target_name	ce	ir	alt3	alt5	alt_end
p450	1.0	0.0	0.0	0.0	0.0
dsrm	1.0	0.0	0.0	0.0	0.0
dNK	1.0	0.0	0.0	0.0	0.0
YjeF_N	1.0	0.0	0.0	0.0	0.0
Y_phosphatase	1.0	0.0	0.0	0.0	0.0
WD40_WDHD1_1st	1.0	0.0	0.0	0.0	0.0
WD40_CDC20-Fz	1.0	0.0	0.0	0.0	0.0
Vert_HS_TF	1.0	0.0	0.0	0.0	0.0
VHS	1.0	0.0	0.0	0.0	0.0
V-set	1.0	0.0	0.0	0.0	0.0
UfSP2_N	1.0	0.0	0.0	0.0	0.0
URO-D	1.0	0.0	0.0	0.0	0.0
UPF0172	1.0	0.0	0.0	0.0	0.0
UBA_9	1.0	0.0	0.0	0.0	0.0
Tyr_Deacylase	1.0	0.0	0.0	0.0	0.0
Tubulin	1.0	0.0	0.0	0.0	0.0
Tmemb_14	1.0	0.0	0.0	0.0	0.0
Tim17	1.0	0.0	0.0	0.0	0.0
Thyroglobulin_1	1.0	0.0	0.0	0.0	0.0
ThiF	1.0	0.0	0.0	0.0	0.0
TPR_leprecan	1.0	0.0	0.0	0.0	0.0
TPR_12	1.0	0.0	0.0	0.0	0.0
TPD52	1.0	0.0	0.0	0.0	0.0
TMA7	1.0	0.0	0.0	0.0	0.0
TIP49	1.0	0.0	0.0	0.0	0.0
TGFb_propeptide	1.0	0.0	0.0	0.0	0.0
TFIID-18kDa	1.0	0.0	0.0	0.0	0.0
TFIIA_gamma_N	1.0	0.0	0.0	0.0	0.0
TECR_N	1.0	0.0	0.0	0.0	0.0
TCTP	1.0	0.0	0.0	0.0	0.0
TAL_FSA	1.0	0.0	0.0	0.0	0.0
TAF10	1.0	0.0	0.0	0.0	0.0
Syntaxin-18_N	1.0	0.0	0.0	0.0	0.0
Sulfotransfer_3	1.0	0.0	0.0	0.0	0.0
Steroid_dh	1.0	0.0	0.0	0.0	0.0
Sod_Cu	1.0	0.0	0.0	0.0	0.0
Skp1_POZ	1.0	0.0	0.0	0.0	0.0
Sharpin_PH	1.0	0.0	0.0	0.0	0.0
ST7	1.0	0.0	0.0	0.0	0.0
SRP54	1.0	0.0	0.0	0.0	0.0
SQS_PSY	1.0	0.0	0.0	0.0	0.0
SE	1.0	0.0	0.0	0.0	0.0
SBDS_N	1.0	0.0	0.0	0.0	0.0
S1	1.0	0.0	0.0	0.0	0.0
Rpr2	1.0	0.0	0.0	0.0	0.0
Rotamase	1.0	0.0	0.0	0.0	0.0
Ribosomal_S9	1.0	0.0	0.0	0.0	0.0
Ribosomal_S18	1.0	0.0	0.0	0.0	0.0
Ribosomal_S10	1.0	0.0	0.0	0.0	0.0
Ribosomal_L14e	1.0	0.0	0.0	0.0	0.0
Ribosomal_60s	1.0	0.0	0.0	0.0	0.0
Redoxin	1.0	0.0	0.0	0.0	0.0
RWD	1.0	0.0	0.0	0.0	0.0
RTC	1.0	0.0	0.0	0.0	0.0
RNA_pol_Rpb4	1.0	0.0	0.0	0.0	0.0
RMD1-3	1.0	0.0	0.0	0.0	0.0
RF-1	1.0	0.0	0.0	0.0	0.0
Pterin_4a	1.0	0.0	0.0	0.0	0.0
Pre-PUA	1.0	0.0	0.0	0.0	0.0
Phospholip_A2_1	1.0	0.0	0.0	0.0	0.0
Peptidase_S10	1.0	0.0	0.0	0.0	0.0
Peptidase_M24	1.0	0.0	0.0	0.0	0.0
Peptidase_M16	1.0	0.0	0.0	0.0	0.0
Peptidase_M1	1.0	0.0	0.0	0.0	0.0
Peptidase_C12	1.0	0.0	0.0	0.0	0.0
PTPLA	1.0	0.0	0.0	0.0	0.0
PRMT5_TIM	1.0	0.0	0.0	0.0	0.0
PP28	1.0	0.0	0.0	0.0	0.0
PMSR	1.0	0.0	0.0	0.0	0.0
PLDc_2	1.0	0.0	0.0	0.0	0.0
PIH1	1.0	0.0	0.0	0.0	0.0
PHF5	1.0	0.0	0.0	0.0	0.0
PHD	1.0	0.0	0.0	0.0	0.0
Osteopontin	1.0	0.0	0.0	0.0	0.0
OSCP	1.0	0.0	0.0	0.0	0.0
Nucleoplasmin	1.0	0.0	0.0	0.0	0.0
Nse4_C	1.0	0.0	0.0	0.0	0.0
NUDIX_2	1.0	0.0	0.0	0.0	0.0
NTF2	1.0	0.0	0.0	0.0	0.0
NDUS4	1.0	0.0	0.0	0.0	0.0
NADHdh_A3	1.0	0.0	0.0	0.0	0.0
NAC	1.0	0.0	0.0	0.0	0.0
Mtp	1.0	0.0	0.0	0.0	0.0
Mog1	1.0	0.0	0.0	0.0	0.0
